Timestamp,Temperature (Celsius),Humidity (%),Heat Index
00:00,5.148998993515667,21.154695522269023,28.260757392805523
00:01,5.0,21.161252448498097,28.390462709336102
00:02,5.0,21.0,28.20987181111112
00:03,5.0,21.14200574179533,28.36894303373625
00:04,5.053121990277358,21.0,28.166853658364417
00:05,5.35530590132851,21.11788787323791,28.053786174418462
00:06,5.0,21.183781794477294,28.415640563303697
00:07,5.6659456949661715,21.122674256460552,27.81367927766689
00:08,5.964335418674271,21.027429020587647,27.485868529964804
00:09,6.0813642639044465,21.051348304200143,27.422813721010527
00:10,6.306850099211108,21.0,27.204930627661764
00:11,6.528314510199698,21.29408404106652,27.333291229260478
00:12,6.281540118406397,21.14981987206701,27.37342713311611
00:13,5.991935675084821,21.057183601674357,27.495768706564075
00:14,5.3320690187875135,21.03358677582548,27.980596379693083
00:15,5.091988155949576,21.38828413748969,28.565831906457056
00:16,5.0,21.369742862433213,28.62296322217132
00:17,5.0,21.378547231584236,28.632756862122335
00:18,5.0,21.061275554408887,28.278574879359077
00:19,5.322897904698226,21.0,27.951225484072353
00:20,5.4484075575942335,21.06241780589829,27.919872714289337
00:21,5.351885935736674,21.0,27.928337726402727
00:22,5.0,21.062385310820346,28.279818262644287
00:23,5.0,21.088145473690783,28.30867131226449
00:24,5.0,21.0,28.20987181111112
00:25,5.0,21.089106985376986,28.309747936472057
00:26,5.590694437406855,21.0,27.74186654190971
00:27,5.655686578206286,21.0,27.691760949805467
00:28,5.210958529052421,21.0,28.04012183626346
00:29,5.0,21.128577630775325,28.353923455316213
00:30,5.0,21.003531464190967,28.21383396953876
00:31,5.0,21.0,28.20987181111112
00:32,5.0,21.0,28.20987181111112
00:33,5.21801150043718,21.171525748281343,28.223037654694384
00:34,5.508153946991752,21.045627677079942,27.85488669234416
00:35,5.171831903136197,21.0,28.071386584640774
00:36,5.853569664290899,21.498863896344403,28.057845591230667
00:37,6.860900135405025,21.609667164989126,27.388711262099523
00:38,6.764543059460039,21.73653599643637,27.58054526645003
00:39,6.805345225810734,21.763857951598766,27.575229320899663
00:40,7.641507475639905,21.931555602132022,27.108524855905724
00:41,7.4735671751980615,21.674894187221334,27.003705772982467
00:42,6.979593449791336,21.451298733980554,27.153717981613568
00:43,6.380234472077453,21.762619429754366,27.90347716406289
00:44,6.760033074126982,21.746923832317915,27.59378157171829
00:45,6.326293439478749,21.41358147545669,27.602180730922715
00:46,6.554436354073667,21.42322938079159,27.439406441105362
00:47,6.505075389200374,21.274861324795957,27.331682101796506
00:48,6.754517757129318,21.28954995677602,27.16371076804872
00:49,6.291848951352227,21.2906239169592,27.50622293191242
00:50,6.58585779700056,21.41014984888286,27.40330253568095
00:51,6.863141292565291,21.205141887046445,27.00572584363346
00:52,6.213315789764675,21.0,27.273161643486663
00:53,6.817950192987782,21.09551563896936,26.933368530549597
00:54,7.041387794149513,21.02642366420967,26.713647141436127
00:55,6.689679930337462,21.0,26.931603125526433
00:56,7.339304129636334,21.148161570633334,26.624353873100855
00:57,7.156585110441215,21.140896806232732,26.74150054068768
00:58,6.696451122334777,21.0,26.926854616017078
00:59,6.655428997211471,21.0,26.95566840665745
01:00,5.868833880024848,21.03031351277072,27.560910418929716
01:01,5.738171942425464,21.0,27.628565050669692
01:02,6.14960180105793,21.0,27.319965658836278
01:03,6.081102870714961,21.343463479196828,27.72005391906204
01:04,6.2975364114745185,21.652833182203427,27.86083228873694
01:05,6.031878111092017,21.36295464872334,27.7779768087473
01:06,5.875843122903651,21.515551785610608,28.057164914688226
01:07,6.20977509903511,21.340136892372502,27.61791655013019
01:08,6.132885788123864,21.250134653831807,27.58591507941961
01:09,5.9353774547815155,21.224274872370408,27.710762137480366
01:10,6.0928887942558365,21.467287328033247,27.8361146843579
01:11,5.672512941990197,21.348908268816462,28.046823660412304
01:12,5.931324305486576,21.27894194188458,27.770146871158865
01:13,5.472040762583836,21.12576237433843,27.96937523109348
01:14,5.184325804766894,21.0,28.0613923014527
01:15,6.075936382340354,21.0,27.374409447647558
01:16,6.486237134224851,21.0,27.075666148262478
01:17,5.999058644862854,21.153510265343744,27.589296759638874
01:18,6.000087639364036,21.043058179613162,27.475121375867847
01:19,5.783041581441622,21.207107469342546,27.811069970350143
01:20,6.4869877032590395,21.0,27.075129697933942
01:21,6.322546338436183,21.001375344344293,27.19491163927084
01:22,6.793942669380641,21.124961681977545,26.978366896360555
01:23,6.671663833435423,21.188709491474995,27.126674443844454
01:24,6.702996152245414,21.104649263445946,27.023245052828468
01:25,6.562745902813344,21.006121555580666,27.027161798101297
01:26,6.576706444704742,21.363853840269655,27.365296594152888
01:27,6.509346755095401,21.367667840006938,27.41907710675088
01:28,6.3708389050905625,21.215759649042017,27.372835056217525
01:29,6.400787314286446,21.108428138395393,27.244500077816145
01:30,6.64020162111541,21.02671824730785,26.99234501074129
01:31,6.5525572545053725,21.284187512219937,27.305793206817096
01:32,6.881521858909438,21.233887517497426,27.019897866707897
01:33,5.971063032397355,21.302671464574342,27.763663515735075
01:34,5.45803762939752,21.28533462419981,28.151818028539747
01:35,5.519233322659321,21.342942613335087,28.163854584170767
01:36,5.768094091489532,21.450230756824702,28.076088385931012
01:37,6.022853588018735,21.617540962859554,28.043400412663196
01:38,5.286409984365431,21.76256098913527,28.807703511123922
01:39,5.0,21.62131039710081,28.902010193551416
01:40,5.0,21.742616503693196,29.035984004527972
01:41,5.0,22.076988044336243,29.403309611567355
01:42,5.0,22.174225683253997,29.509589675668845
01:43,5.0220140215654325,21.957908291136206,29.252985940806692
01:44,5.302790847936925,21.9008757271831,28.94187761672447
01:45,5.0,21.78263587262052,29.080099298886132
01:46,5.033159142191832,21.639767369515152,28.893539989854997
01:47,5.0,21.505532004112016,28.7737876012102
01:48,5.194944543895399,21.271376486983186,28.35144615358249
01:49,5.209687615495355,21.242191135273174,28.307323653756836
01:50,5.364502105759431,21.411537646036177,28.363857670204943
01:51,5.466277123919764,21.43475760786614,28.30490779998814
01:52,5.496162322543032,21.618330423750407,28.475367970112313
01:53,5.523015984720243,21.739427450265115,28.580791391563114
